52:  final Map<String, ScrollController> _cachedVerticalControllers = {};
53:  final Map<String, ScrollController> _cachedHorizontalControllers = {};
94:  final Map<String, String> _beautifiedCache = {};
112:      }
114:    }
115:  }
160:    }
161:  }
174:    }
202:  }
212:  }
221:    }
225:    }
244:  }
264:    }
266:  }
282:    }
284:  }
296:    }
302:  }
306:  }
316:      }
323:        debugPrint('Lazy loading source for: ${_currentFile!.path}');
325:      }
326:    }
327:  }
342:      }
343:    } catch (e) {
346:    } finally {
349:    }
350:  }
359:        debugPrint('Triggering browser reload for: ${_currentFile!.path}');
364:      }
365:    }
366:  }
372:    }
373:  }
378:  }
381:  void _resetLoadState({String? newUrl, bool notify = true}) {
402:    }
409:  }
418:  }) async {
424:    }
432:    }
446:    }
456:    }
461:    // }
480:      }
500:      }
509:      }
512:    } else {
524:      } catch (e) {
529:      } finally {
532:      }
533:    }
534:  }
541:    } else {
554:          }
555:        } catch (e) {
557:        }
558:      }
559:    }
560:  }
564:  }
571:  }
582:  }
592:      'headers': <String, String>{'content-type': 'text/html'},
595:    };
620:  }
629:    }
641:      }
643:    }
649:    }
655:    }
661:  }
670:      } catch (e) {
673:      }
674:    }
676:  }
684:      } catch (e) {
687:      }
688:    }
690:  }
700:          } catch (e) {
702:          }
703:        });
704:      }
705:    }
706:  }
710:  }
716:  }
722:  }
745:        }
747:      }
748:    } catch (e) {
750:    }
751:  }
767:    } catch (e) {
769:    }
770:  }
778:      }
779:    });
780:  }
790:          } catch (e) {
792:          }
793:        });
794:      }
795:    }
796:  }
800:    if (isVisible != null) {}
804:      } catch (e) {
806:      }
807:    }
809:  }
825:    } catch (e) {
827:    }
828:  }
837:    }
855:      };
858:      } else {
860:      }
861:    }
881:    } else {
883:    }
919:    };
923:    }
928:  }
938:  }) async {
944:      }
956:      });
965:      }
985:        } else {
987:            'Blocked redirect to unsafe scheme: ${redirectUri.scheme}',
990:        }
991:      }
995:    } catch (e) {
1005:      }
1009:    }
1010:  }
1020:    }
1025:    }
1046:      }
1053:      }
1056:      if ((lowerContent.startsWith('{') && lowerContent.endsWith('}')) ||
1061:        }
1062:      }
1067:      }
1068:    }
1072:  }
1080:  }) async {
1103:          }
1105:        }
1106:      }
1154:      }
1180:          } else if (filenameLower.endsWith('.rss')) {
1182:          } else {
1184:          }
1240:            } else if (ct.contains('gif')) {
1242:            } else if (ct.contains('webp')) {
1244:            } else if (ct.contains('svg')) {
1246:            } else if (ct.contains('icon') || ct.contains('ico')) {
1248:            } else if (ct.contains('avif')) {
1250:            } else {
1252:            }
